Sequence,Active
CFMG,1
KWFR,0
CAFK,0
EFHV,0
WITD,0
KLKG,0
ANEE,0
KTWF,0
DLIR,0
MMAN,0
GSVE,0
RMCC,0
LALT,1
QVNH,0
NAQS,0
CYFK,0
DVCV,0
TASQ,0
LHKR,0
PASQ,0
VFGT,1
TMPM,0
HNFP,0
YCRF,0
PIFP,0
CLPV,0
FVFW,0
YGPL,0
AAYC,0
PSID,0
AYPK,0
VKWK,0
TDES,0
VLTD,0
KLCP,0
TMYE,0
ELWC,0
FAGA,1
LYNW,0
KRSG,0
VCRN,0
EDLP,0
FATT,0
HHLE,0
AKAR,0
QCCN,0
RCYQ,0
GRCG,0
RYTN,0
CYVV,0
HADG,0
IRAD,0
ELHH,0
YFMW,0
KVMM,0
WLMF,0
RTAG,0
FCWR,0
TRAI,0
AFTS,0
KDCQ,0
FLSS,0
AFLS,0
SQHM,0
WKYW,0
MRED,0
GTQS,0
GRNY,0
YTRV,0
EFSL,0
TLLW,0
HDRP,0
YQGW,0
STPI,0
VLYQ,0
RAER,0
MIQI,0
FFDI,0
STTP,0
GYQP,0
TYEY,0
GQLV,0
GCTK,0
KKGY,0
GQRV,0
HDEN,0
WSIL,0
FLER,0
ATIV,0
SPPI,0
DGYW,0
RRRD,0
HNAQ,0
EEGA,0
STLD,0
LEVR,0
ELTR,0
YVGR,0
NIHF,0
NYFP,0
LVAR,0
KCDS,0
LKEP,0
HWIW,0
NPCS,0
CSIA,0
GVFE,0
RRIK,0
KFRV,0
ANTV,0
FEEI,0
ISHP,0
IAID,0
RWDK,0
WEAE,0
LRHK,0
VYTK,0
SMHA,0
ISRK,0
SPTG,0
VGND,0
WIKK,0
LTET,0
RGGQ,0
CKAN,0
KSVY,0
AWFH,0
APSW,0
HCMP,0
TEMY,0
SIET,0
FFRY,0
GNTD,0
LTAQ,0
IYYW,0
YHVD,0
QMDL,0
KQPH,0
SKES,0
DKCP,0
VEMF,0
DVII,0
LAES,0
TPKM,0
VWCD,0
VVGA,1
AANH,0
KPWD,0
CTDL,0
WAWI,0
WWET,0
GYVR,0
FKYE,0
KPAK,0
PNST,0
WVKG,0
CDLP,0
IWLD,0
MKAF,0
HCWF,0
WYCH,0
PSCY,0
CARF,0
CGYD,0
AAET,0
YAVH,0
QLYV,0
KHED,0
QSRE,0
TATA,0
AYCK,0
KCRP,0
NERV,0
MIQA,0
SWRY,0
FAPI,0
HKPN,0
YEEH,0
DEHG,0
DHFC,0
WYTR,0
MTYA,0
MGRN,0
PYNM,0
MTSQ,0
ENHQ,0
EGGH,0
DWVH,0
MILI,0
ARRR,0
MRWC,0
ADPS,0
QLIM,0
HWCQ,0
FCCK,0
AIHH,0
WANL,0
SMKY,0
KTWA,0
MYSS,0
REFD,0
HQEW,0
SFKG,0
FGQD,0
RMYN,0
DKFT,0
FWRN,0
QPCG,0
PCCF,0
SPAE,0
KRQK,0
YFGN,1
TWNI,0
VWDY,0
GGMI,0
RGWY,0
PFAQ,0
QIYM,0
CMLN,0
FSEC,0
PIHN,0
MSGG,0
HWYR,0
WAEN,0
DIWD,0
FLAI,0
HVIW,0
CAAI,0
DAGK,0
YKWD,0
KSLK,0
YPWH,0
KEIK,0
HVQW,0
YPLL,0
SPCE,0
LGLT,1
NEPV,0
MLTF,0
KNAY,0
VQTA,0
RVHN,0
MFTH,0
HICS,0
HDNH,0
KHLH,0
KKKI,0
PYPD,0
GYYT,0
REIN,0
EIIF,0
KHMK,0
NEKT,0
DVNE,0
FYIV,0
NVAC,0
AQYP,0
ENIH,0
QWPF,0
PIMR,0
KAVC,0
HSFY,0
QKVC,0
HGQH,0
CFYV,0
RVLH,0
DYHL,0
FNCE,0
WWNE,0
YQLV,1
LQWK,0
ECPT,0
AAYI,0
YCGR,0
DSNA,0
PYAM,0
FNGC,1
NNEQ,0
TSQG,0
HHMR,0
SMRP,0
MPWT,0
SWHF,0
VNIC,0
QWME,0
GFFI,0
NVYL,0
GGKS,0
SPNH,0
TAWA,0
VWNK,0
NWTW,0
FNIN,0
IVHW,0
QIPI,0
CHKA,0
KNLE,0
LPIY,0
YRNL,0
WMPN,0
PAKM,0
CIRA,0
HVFN,0
FSCV,0
CMKL,0
GTLL,0
AQVG,0
CWQL,0
YNCK,0
YYCS,1
ETKY,0
KDSS,0
AILI,0
VHNF,0
YFRW,0
VTDW,0
SYKF,0
WLIE,0
CSAK,0
YHNR,0
YTIR,0
VADP,0
KMGM,1
RADL,0
MKIQ,0
KKDH,0
PHSS,0
SCAA,0
WFIN,0
EFDS,0
RLYD,0
NLII,0
FLDF,0
VNCY,0
LHDI,0
LNQT,0
CSHY,0
CKDH,0
AAMW,0
ERCN,0
GAAV,0
EEII,0
LVDG,0
KFAQ,0
IMRA,0
DHWC,0
DYEI,0
CCER,0
SHQF,0
WNPL,0
VCVA,0
WFVC,0
QGDN,0
YFWG,0
GVKE,0
DFTY,0
PPID,0
PWAS,0
KVYC,0
MNVD,0
HYQP,0
SCRY,0
PRKV,0
YWFM,0
TWKC,0
LGEF,0
GMIG,0
MGLY,0
NVGI,0
GWVL,0
GDFW,0
SAPS,0
AGRR,0
PGQA,0
KNSH,0
KNQS,0
NNAW,0
QERH,0
ATEP,0
YMNT,0
LWIQ,0
SAWH,0
PQAA,0
GMGH,0
VNKF,0
FRFT,1
MQKR,0
KTNS,0
FHLH,0
HEQD,0
FVQG,0
QCNY,0
TIIY,0
TACL,0
HPAM,0
NQLE,0
VNKV,0
ETQV,0
PVKG,0
KVCI,0
DWRP,0
YYWI,0
ENCV,0
YGNR,0
GMTQ,0
WIVC,0
LWEI,0
RVKT,0
HWRF,0
LEYF,0
KITQ,0
QPMY,0
CGGF,0
MFQL,0
MPMI,0
AIGS,0
VKCL,0
TWNH,0
NSIW,0
CMGH,0
GYMV,0
YWSP,0
FEGH,0
FLPP,0
HCDH,0
ERDW,0
HYCK,0
KGPR,0
TLAI,0
YWFK,0
WETG,0
IWVW,0
INTA,0
ERGI,0
NLAC,0
AGIQ,0
WLGS,1
FWIR,0
DEDE,0
DKPP,0
LSNP,0
PYCP,0
GYDC,0
WCTW,0
WSCA,1
YIYG,1
KTMP,0
CLDW,0
EKLI,0
DRVW,0
MHRF,0
YSEP,0
VMFQ,0
RSNV,0
TLVL,0
QRLM,0
VGNC,0
RTWM,0
CERI,0
AGGY,0
CLSA,0
STFC,0
FEMD,0
DCTN,0
ICYA,1
NRVW,0
TCRN,0
PMLK,0
PWCG,0
LSNK,0
FPEN,0
HAIP,0
SESY,0
QMKQ,0
KAVG,0
SATN,0
RYMY,0
ERWD,0
SHQG,0
NWPI,0
DKTD,0
SQTK,0
GKDQ,0
HIEW,0
SIHL,0
FITW,0
TLSC,0
WEPL,0
DSQE,0
NFLY,0
YRHT,0
HRCC,1
AHDA,0
SIEA,0
FLAF,0
TAIM,0
FDIH,0
VVPS,0
DWLE,0
CEQQ,0
VVQT,0
TQAL,0
MDRY,0
PLAK,0
FEVD,0
DSRI,0
MCKD,0
DVGH,0
ASEY,0
RNDD,0
ALYA,0
VHNV,0
FACT,0
RHMQ,0
LPMP,0
MFLC,1
HLRK,0
NQSR,0
AHRY,0
NDWS,0
SPSN,0
RLIW,0
FAQD,0
LLKH,0
IKLP,0
AMGY,0
SVTW,0
TEPP,0
ALEN,0
GINH,0
WNTR,0
ETNC,0
TNTM,0
SRQQ,0
EQHT,0
IWTE,0
RHMR,0
HYWL,0
TWPT,0
RELE,0
FRHH,0
TNKS,0
RLEH,0
SDKD,0
CFMP,0
ISHM,0
NCYQ,0
CIIR,0
WVGP,0
EHGP,0
DHHI,0
IQHI,0
MDSD,0
EQSC,0
NDYF,0
MDTK,0
QKPM,0
QASH,0
CLYV,0
TARC,0
FHVK,0
WGKQ,0
HGAE,0
IACG,1
ITKY,0
KSHL,0
TPKL,0
NFGR,0
HVYF,0
YNHN,0
RLCH,0
HFVF,0
HREQ,0
YPWW,0
PDIA,0
NVTQ,0
EEDI,0
RMYP,0
EKFD,0
LRQM,0
PMWH,0
NASD,0
YEPL,0
CLHC,0
AGAC,0
HAQL,0
KDGV,0
KLWV,0
LRKP,0
IPWE,0
AALP,0
NAVN,0
WWAF,0
FTIS,0
IGAA,1
WHYR,0
CSMF,0
CPSD,0
FWQL,0
ACVA,0
FAFA,1
QHRF,0
IHWW,0
NNSN,0
RLFY,0
YKSI,0
QERR,0
ENGH,0
VGQF,0
QWHQ,0
RWHV,0
IACH,0
ALDS,0
QSTK,0
REQD,0
QIVK,0
ENSR,0
YQNM,0
IGYE,0
WMVS,0
MMNP,0
ALCI,0
DGQT,0
YCFY,0
LMTT,0
TDRR,0
SFYK,0
ENIS,0
YRCV,1
VYFH,0
MNEL,0
HRVQ,0
LYQN,0
AHFE,0
IWLA,1
YQPE,0
LASC,0
ECKY,0
NAPT,0
YHMC,1
EWSE,0
RWIA,0
RPTD,0
CVRG,0
HRWD,0
RCFR,0
VRNF,0
FTNQ,0
NMTY,0
GIIW,0
RMMQ,0
YNKH,0
YLAQ,0
LPAD,0
FRPQ,0
CKKI,0
HQFS,0
NYHQ,0
QYMY,0
IRWR,0
TPNR,0
INNF,0
IGVF,0
GPMQ,0
MLFV,0
QFSN,0
MSCP,0
SKHG,0
SQGV,0
VKHE,0
HDWY,0
PPHP,0
FFAH,0
PRLH,0
GNPK,0
DFRY,0
QLKD,0
NSTM,0
RPPM,0
MWTT,0
PHQD,1
PVNS,0
WYYF,0
WKRD,0
GQAQ,0
QWCV,0
SDQT,0
EDFH,0
STKT,0
ISWV,0
PFPY,0
MSMG,1
DYCK,0
WCPL,0
HWGW,0
YQPA,0
GADQ,0
CKQY,0
NNRY,0
LCDV,0
VTVH,0
PVQE,0
KCWN,0
CKQK,0
VKRV,0
VCMA,1
IFPK,0
GDKN,0
GGYP,0
KDDQ,0
IGPN,0
RSRN,0
LHPW,0
FWFY,0
GNTA,0
HAME,0
IYPM,0
PDLT,0
CEGH,0
YLAI,0
KNVW,0
AHFL,0
ISMF,0
MTVE,0
ISSL,0
MICS,1
RHTH,0
WINA,0
GMRW,0
DHWM,0
NKDE,0
DMLL,0
CLVK,0
KFVA,0
DEQQ,0
DFRR,0
QCSM,0
FQKV,0
HLQE,0
ACWM,0
FHNM,0
HDHP,0
WENL,0
HSEC,0
QGTR,0
IHLY,0
VNET,0
AGAE,0
QNGD,0
EMVC,0
VLFC,0
PHKA,0
WLRA,0
RNDP,0
LCTL,0
GHDV,0
PDEY,0
EQHS,0
TFVT,0
FMKE,0
KCMK,0
YNNI,0
FMPC,0
CHTV,0
RKSY,0
SNGM,1
CASL,0
MSPM,0
DFER,0
CAPE,0
ACVN,0
ARCP,0
DWYT,0
WLPW,0
MGNW,0
AGKP,0
LEIA,0
LNFK,0
FSWS,0
PTSD,0
LTLI,0
LETL,0
YAMP,0
DHIE,0
KLMW,0
WADT,0
RGMY,0
YGDQ,0
DYSW,0
HDIW,0
GCLF,0
MRNT,0
HLPT,0
CSDY,0
HEKQ,0
TFKQ,0
WETI,0
MEIH,0
WTQS,0
GWAK,0
KSII,0
YHNY,0
EEHE,0
CGAG,0
WQEA,0
QEDV,0
NFTN,0
CAHE,0
PEWN,0
GARM,0
TQLY,0
AGIF,0
MFPG,0
AAHL,0
IDRN,0
IHSD,0
ILRH,0
FSSL,0
QNGC,1
RSLF,0
KNMF,0
MGNH,0
QVMT,0
NTDT,0
VYCY,0
VSPP,0
MVKF,0
NRSR,0
GVHM,0
KKFH,0
NYET,0
LITS,0
VIAG,1
RIKC,0
GSIW,0
WRDR,0
AATK,0
WLRT,0
MVFD,0
AWHL,0
PRPN,0
GKIH,0
YNGS,1
MKMD,0
EFCY,0
CFEY,0
WQHE,0
CYCV,0
IQKP,0
TACI,0
YDFM,0
VYEQ,0
VLNK,0
RQAC,0
FNEA,0
WDAH,0
CFYM,0
FLSN,0
HWQE,0
GLMV,0
SAHG,0
IMPN,0
TFQW,0
PHEN,0
LKVY,0
IDFT,0
RRPE,0
QLTL,0
MSWA,0
QMFT,0
GNNC,0
YVFM,0
NDVA,0
AMEQ,0
RFLG,0
DAWL,0
RKQY,0
VPFS,0
HQSW,0
LDEG,0
DHFP,0
CAYN,0
WCSL,0
LSGK,0
TSYW,0
LAPL,0
RVLS,0
WMVV,0
FLHW,0
RAAC,0
EQVK,0
NMNI,0
SPDH,0
HKGT,1
GCYY,0
MGPM,0
HVWV,0
HGQL,0
FEGF,0
VCHG,0
QIFW,0
KHHE,0
SWQA,0
AVPK,0
HVPL,0
LQVN,0
LVPG,0
ISKN,0
VYNY,0
DRNT,0
FRSI,0
TMNY,0
SYEV,0
TLYR,0
CIHQ,0
TQDM,0
VCYE,0
AAPF,0
STGG,0
KSRM,0
LMWS,0
EIPA,0
FRCA,1
NVWL,0
YLWA,0
WMPK,0
SHIR,0
IDCQ,0
GNCE,0
YRSH,0
FWMM,0
SHEL,0
HGSF,0
ITPY,0
LACW,0
QANR,0
CNEC,0
CASD,0
VHTS,0
AWIM,0
PNIG,0
EGNY,0
FKWG,0
FYQE,0
PDIH,0
IPIT,0
CKMF,0
GNGT,0
TTTQ,0
VGDY,0
EYDA,0
ARFC,0
YFRL,0
FEGK,0
KPGS,0
ETSI,0
REYS,0
NTWN,0
INMV,0
QDKM,0
GAWN,0
ICEG,0
LFRA,0
WPRC,0
HKSY,0
ETMS,0
FIDK,0
RPPD,0
FSPG,0
SSLN,0
NIPN,0
YEMV,0
MCIT,0
WDSG,0
VACA,1
GGMD,0
FGFV,0
ECEA,0
PNMQ,0
YGGW,0
FLCY,0
PLQW,0
WAYF,0
DQIR,0
QHSD,0
PQSN,0
LQIK,0
VWLA,1
NLGV,0
SAAY,0
LFRC,0
VLNW,0
VRAW,0
QENQ,0
NTNP,0
SLGQ,0
PFRG,0
HMET,0
WKGQ,0
VMCK,0
THMS,0
VRLH,0
VAFP,0
SYMW,0
VMSV,0
DGVA,0
CQFF,0
EKEM,0
CMLM,0
EYGT,0
VAYS,0
FCAK,0
FSDG,0
MSVG,0
ENQI,0
YLIY,0
RMIL,0
ARYD,0
KKHL,0
TTWM,0
SFWN,0
SVYS,0
NYLH,0
DCRP,0
EFFK,0
TYCA,1
SCTL,0
DDEK,0
TMAK,0
GMCD,0
GQES,0
PKHD,1
THHY,0
AFYN,0
GIEV,0
PQAG,0
MSKA,0
FKEV,0
LYGY,0
LPWN,0
VSSY,0
VAQN,0
AYDR,0
RKLE,0
RGTV,0
QMMA,0
WQQW,0
GMYI,0
RNHE,0
KHLM,0
YDIH,0
TYGM,1
HMGP,0
CDVG,0
IIDL,0
DDNH,0
PDTV,0
PMNI,0
WDGM,0
NKDG,0
KQHA,0
WTNG,0
KLIW,0
FQRD,0
CNCW,0
IEAC,1
MELG,1
FEQY,0
VNQG,0
EVMQ,0
AMKD,0
CRRI,0
HMWY,0
QCFE,0
DGAG,0
WIMA,1
DSMD,0
GWHP,0
QQHA,0
AASI,0
NREN,0
DPMW,0
GEDG,0
YKGT,1
HLGI,0
VTMN,0
VFCG,1
GWYN,0
ARPG,0
NWKQ,0
IQNI,0
IMLG,1
VMTV,0
MIHN,0
GDMV,0
RCQL,0
RLSK,0
CRGK,0
TPMA,0
NAWR,0
CQYN,0
SPSV,0
DSNM,0
LALE,0
DDLT,0
EACV,0
FQNM,0
GQCD,0
KEMI,0
YPMP,0
CTKM,0
VETS,0
VSTI,0
GWNW,0
SLIP,0
IKHT,0
VEVR,0
LMFF,0
EPES,0
SGEY,0
GLNA,0
SSIV,0
WKPH,0
FGDE,0
HLVM,0
EHQW,0
GWDQ,0
VGFQ,0
FAMT,0
SHQH,0
FYVT,0
LTSL,0
PLPN,0
IDSQ,0
CWNT,0
DQPQ,0
NRDN,0
GCRQ,0
KWKY,0
VKGM,1
SSNQ,0
IEYI,0
TTYY,0
RAST,0
WQRG,0
MCQE,0
WCRV,0
SKGY,0
NIGA,0
CGIH,0
RRSP,0
NMGN,0
YFGG,0
WFET,0
QPCD,0
SCEW,0
QKKQ,0
FIIR,0
SPRV,0
KKCY,0
CAFL,0
MYHC,0
VVIC,0
FVLW,0
QKLV,0
SQSW,0
MNNI,0
FNRN,0
LFMS,0
ILCQ,0
MFCT,0
VKRE,0
QEPH,0
YANN,0
ERHF,0
QLPG,0
QSRK,0
CKDA,0
NVHR,0
KQPF,0
ICPT,0
FRKS,0
TKRK,0
NARW,0
PDME,0
CSWQ,0
PLEP,0
CPHC,0
WQVY,0
RCES,0
PYWH,0
PTFW,0
IFPR,0
LAWA,0
MWSW,0
HRCY,0
SPLW,0
HSGD,0
THRE,0
IKYY,0
EEHC,0
WCMQ,0
HLNF,0
ALGL,0
VPYR,0
LKAH,0
MKNA,1
VDFY,0
WMPR,0
LYQV,0
QRSH,0
QAST,0
WPSR,0
FVNI,0
YPCS,0
YGTV,0
QNLI,0
FVDK,0
PGDL,0
PGWY,0
SNYW,0
RQAS,0
HDQP,0
RWSV,0
REVT,0
SLQS,0
RTAH,0
DNQP,0
HRYD,0
EVTF,0
IHDG,0
EAVH,0
HRKS,0
FERM,0
FGNA,0
YCST,0
SPMV,0
YHHK,0
IDKM,0
EGYF,0
NTNT,0
IYMK,0
FHHC,0
SNTF,0
STMF,0
EFEP,0
TCKD,0
GEER,0
TCMP,0
FWMS,0
KRNV,0
AYFT,1
QRTI,0
GHES,0
PGIE,0
WIYF,0
QSDR,0
GPIQ,0
SGRY,0
SGCG,0
GEIA,0
MVMD,0
IMGR,0
CWPK,0
MYWK,0
WLHV,0
DHDN,0
CTSE,0
GCTP,0
RMQM,0
LQPG,0
PQPR,0
KTMW,0
YVTY,0
WWWR,0
NEDD,0
SSTN,0
QFWI,0
NISC,0
DGCS,0
WGGK,0
PAAC,0
GALK,0
PRHC,0
HMYF,0
NDPE,0
PPWY,0
SCII,0
FIHW,0
IMPA,0
KQEA,0
EIHV,0
MGYA,0
VSGS,1
EDLN,0
DQMK,0
VQDW,0
RMDE,0
LRQN,0
VKRA,0
VHTM,0
RSIM,0
QICK,0
INQN,0
SNQH,0
LTSN,0
DFWK,0
AMLS,0
NTSY,0
CDQP,0
WTVV,0
ATMQ,0
PMVT,0
FSME,0
AHKQ,0
CEQF,0
PTLC,0
RGMF,0
YRFL,0
AAPK,0
QWWN,0
HVML,0
RWCC,1
AKCT,0
KYFL,0
WVIP,0
VIKG,0
IKQW,0
QMCS,0
TWFM,0
QYEE,0
KCYW,0
PENA,0
APFL,0
HYQT,0
FQHG,0
WDEH,0
FLIK,0
DHTS,0
KWQI,0
WDWP,0
VGMV,0
EVCG,1
LSEI,0
FSNP,0
FVPF,0
IKAE,0
TGSQ,0
RYYC,0
NYTF,0
STPM,0
HFIL,0
DWWH,0
KRSW,0
MMIY,0
GQYP,0
KPAR,0
PQMP,0
TWPE,0
SYRA,0
RKEK,0
YGFY,0
NGQW,0
FRTM,0
TAPT,0
PPPR,0
ALVC,0
EHQV,0
EDNE,0
CRVW,0
MFVH,0
NLAM,0
MIPC,0
ATYL,0
WEAP,0
CMDA,0
SKVY,0
QYCP,0
SGPA,0
RQCS,0
GMEC,0
HVER,0
WYSL,0
HMHW,0
GWMK,0
SVMY,0
ANGW,0
MSQT,0
MGAR,0
AKPA,0
EYHK,0
WECK,0
EPCI,0
MGPK,0
KDPT,0
IQSE,0
MCPH,0
EPKF,0
PLPV,0
IYQE,0
LYKN,0
TWCL,0
RWGH,0
HYRF,0
MNVF,0
LDDT,0
SSGV,0
SGGP,0
KEQN,0
EARV,0
KNFN,0
GRGE,0
NHQY,0
AMHQ,0
LFKP,0
LGYW,0
TTQC,0
CAFP,0
RIQE,0
IDAE,0
AAQV,0
HRRE,0
NKPA,0
HCFV,0
DPDV,0
GNSW,0
NSCE,0
AYLP,0
FAVM,0
WQKR,0
RWEH,0
DVKP,0
FDWC,0
IQGR,0
PEAH,0
LFFC,0
SYQW,0
FELS,0
FGLE,0
EWPI,0
MDHY,0
KGPN,0
WLVN,0
NNTV,0
YMSK,0
CASE,0
QVRK,0
HFLH,0
EYRN,0
FMGM,1
TFTA,0
PRDM,0
GGRI,0
VETI,0
VWSV,0
FTPC,0
YFDW,0
ESDE,0
NHIP,0
DAYM,0
KCSM,0
CTTL,0
FEVP,0
HYSL,0
PFLD,0
TYSS,0
RGGR,0
NEHH,0
SQQT,0
YAIY,0
CHDE,0
YLRL,0
VQEE,0
YILV,1
EWRY,0
LNND,0
QGTF,0
ACRK,0
FDQK,0
HIIK,0
GWLM,0
DVDV,0
RKVD,0
YLDL,0
EDAH,0
IKAK,0
HTLT,0
CQQH,0
QVLN,0
HWPF,0
VDQI,0
VTSC,0
MPCK,0
ADTD,0
EFGM,1
SIEW,0
ILRT,0
VVTL,0
YFED,0
TWND,0
FRFI,0
HHNP,0
IKTW,0
ERNG,0
NSHW,0
YERF,0
MEAA,1
VPRN,0
VLMV,0
AQDI,0
FKAE,0
EGLH,0
IAKG,0
YQYD,0
EVYV,0
TQSV,0
CWNC,0
QPIY,0
FEQH,0
HPQR,0
FEFD,0
MIHV,0
GGPD,0
IERT,0
QCIS,0
VTRW,0
TYRA,0
AEPY,0
TWWP,0
SFRN,0
CELL,0
DWTG,0
MGNV,0
VARN,0
HCII,0
AKQG,0
ATDT,0
LNMI,0
TIMI,0
VHDR,0
QPPD,0
GALI,0
WAQA,0
PIND,0
MLLT,1
PRCN,0
HSLF,0
THKP,0
QCPD,0
CSTT,0
APYS,0
EFHQ,0
QWIK,0
GYYM,0
SQTR,0
WIQC,0
QGWD,0
VHHH,0
FVLF,0
KGKW,0
ACRG,0
WVRV,0
VSYY,0
IRGG,1
DDWP,0
GGNH,0
LHLN,0
TSWA,0
VGVI,0
VVDF,0
HDIR,0
PRIY,0
VKVH,0
LITD,0
GCMG,0
GPTV,0
CYSM,0
FYRN,0
AWYK,0
IHAH,0
RGSF,0
HGYH,0
VSTW,0
TEND,0
LWDI,0
MYNC,0
LGPP,0
TYNS,0
KALR,0
HTMV,0
YNEE,0
DKEM,0
MRSM,0
PTRC,0
PKQY,0
YERC,0
SGQY,0
CTYS,0
YESY,0
NMEH,0
QHRR,0
DWDV,0
MFCY,0
FQAC,0
MGPF,0
PLFS,0
SDFC,0
LPVD,0
WVHH,0
NPTQ,0
LHVC,0
KHPT,0
CHCS,0
QGFH,0
SGSS,0
RHND,0
GNDM,0
AAEC,0
LVIR,0
LCFT,1
DEYQ,0
HQPQ,0
QHYT,0
PISE,0
WWPF,0
DMNH,0
LQRD,0
QMRV,0
SWND,0
VFIV,0
RIKE,0
FYRR,0
WRKF,0
DVSD,0
AFQV,0
IELN,0
ELVG,0
PPDQ,0
ESRT,0
WNNH,0
ATDC,0
TQIS,0
LEDC,0
KDVG,0
YFMS,0
CTSQ,0
WKTT,0
KRHT,0
AKRY,0
FLVV,0
INVD,0
PQNG,0
HCVS,0
IIPH,0
TLYF,0
QNHW,0
KQVK,0
QNLL,0
DYLC,0
LMDL,0
TGHE,0
VLPQ,0
CKRE,0
WFVM,0
STAY,0
IVLY,0
WQCC,1
LRPV,0
LIVK,0
QEFG,1
MSIN,0
KDYM,0
IWEL,0
TVLG,1
NLQH,0
NERA,0
LKGN,0
GCPR,0
IRTA,0
NKPL,0
YHPL,0
CIPC,0
HTYR,0
KLEV,0
EYSA,0
STGV,0
EGNK,0
LMGF,0
WPWP,0
TNWG,0
MVAC,1
IMYL,0
LQMD,0
TKFA,0
RKCL,0
KDRQ,0
GPQW,0
LEKF,0
QHFF,0
IHCA,1
IAKL,0
AGNT,0
GAGT,0
VRMI,0
IVCK,0
GTLK,0
NMNF,0
LYWM,0
LAPG,0
WDVN,0
WPDN,0
RVKV,0
SQCK,0
FLCC,0
VYFN,0
TQMY,0
LHCE,0
SIRI,0
AVQV,0
TDVE,0
QNYV,0
PNSM,0
FVDE,0
MWYE,0
YVMH,0
EFFA,0
MLSD,0
VPLR,0
PQSR,0
WFSI,0
TILW,0
AEQT,0
SCTP,0
FQRP,0
NMHP,0
QMEL,0
CRRG,0
ANRI,0
GMWL,0
RRGQ,0
PLWP,0
TAFK,0
VRWC,0
IHLC,0
KWDF,0
NERH,0
PWDA,0
YCSD,0
CNVI,0
FVYF,0
YRAG,1
ADAQ,0
WFRV,0
HPTS,0
FEAF,0
IQSV,0
QAHE,0
AYPW,0
HVFK,0
KTHR,0
QKYD,0
KVEL,0
MSSH,0
QDRW,0
YRVW,0
TYSQ,0
FKIF,0
WINF,0
IDKE,0
VGCM,0
FDYY,0
EHYH,0
QDQC,0
VSKD,0
CGDK,0
CVAR,0
FDET,0
GAWT,0
SMVY,0
PNWN,0
WRDN,0
FQHY,0
EKLG,1
CEIV,0
MDLV,0
GYNA,0
KAFY,0
DMQC,0
RGSQ,0
SYMT,0
VAYM,0
AENW,0
KTSP,0
TDCK,0
DHEE,0
MEMF,0
GPFC,0
MYKS,0
NQSV,0
VNSN,0
TTID,0
QIEN,0
EVAS,0
DRGY,0
HHTI,0
PIDW,0
SYEW,0
PFNM,0
ETMY,0
KAQK,0
PATD,0
YTGR,0
HTVI,0
AMEH,0
EIYL,0
WLTV,0
EPCS,0
YYWH,0
QDKK,0
RWCH,0
KGFV,0
IQRA,0
QRDW,0
QLMT,0
FGQE,0
MGGQ,0
HTGH,0
RDHA,0
CDLT,1
MWQT,0
EGED,0
HNEF,0
YAPC,0
ITCM,0
PRDQ,0
VYVS,0
VGRM,0
NRKE,0
NFWN,0
WMRQ,0
KLCY,0
MWGM,1
AWCS,0
WHEI,0
GMGK,0
GNNE,0
KWFY,0
LIAV,0
TCPW,0
RGKY,0
MRKD,0
TEFT,0
DQSE,0
CFDY,0
FYIH,0
PGKK,0
CQTV,0
TDDC,0
DTGF,0
PSVE,0
ITRN,0
MMTM,0
YQNA,0
SKKH,0
EMLS,0
LTWY,0
HYKQ,0
RPQY,0
DVYA,0
TDVD,0
IWQW,0
MMKY,0
RDVK,0
YTFQ,0
AVPI,0
LLSI,0
ILQT,0
MGMT,0
MHSK,0
NNKS,0
YIVC,0
PPCN,0
PLAG,0
ERDA,0
WAMY,0
WHYC,0
RTIC,0
NFWL,0
FPKM,0
CDII,0
EHGR,0
PSES,0
KNPK,0
HYSS,0
LMHG,0
IDSP,0
TFAH,0
KGPI,0
EAPG,0
PCMW,0
WSWS,0
NNHL,0
QWNL,0
SGRV,0
EYFQ,0
KGLE,0
AFLE,0
KNTG,0
VLQE,0
CWAC,1
AMRI,0
DRHG,0
NAQP,0
LRPT,0
EAVG,1
ALKF,0
LPRK,0
PCCN,0
FQMH,0
CTEN,0
KDND,0
LGYQ,0
SDFT,0
MTQQ,0
IQYP,0
PDAK,0
QRMP,0
HAPN,0
EMGV,0
ILGK,0
FSHS,0
PDKT,0
WETD,0
CPLS,0
TMGQ,0
IPMN,0
NVQV,0
MKSI,0
WCND,0
VMWF,0
THFE,0
ACFG,1
DPVQ,0
PEMQ,0
SPKG,0
NPRQ,0
QKVL,0
QMWV,0
KLIT,0
TIIK,0
FWEM,0
VEVL,0
EGQV,0
PHKM,0
EPEE,0
LNNE,0
IENR,0
CGDW,0
DIDV,0
AWLQ,0
FWQY,0
VKAN,0
HEHR,0
NFYW,0
LSLY,0
SMQE,0
VGQD,0
CCQM,0
VLMD,0
TPLS,0
KHFK,0
NGYV,0
ISFW,0
EKPA,0
WGTM,0
CHGS,0
DQDP,0
QMEG,0
IADP,0
MKLF,0
KVSF,0
SVTI,0
IWFK,0
YNGP,0
INGT,1
CFMS,0
TKSN,0
KPYW,0
VAWG,0
LPAP,0
FFYN,0
TMCT,0
FAMW,0
VHIK,0
YWLA,1
IFEP,0
QNDS,0
LILI,0
QPSI,0
RFTT,0
ACKY,0
EKIQ,0
IQYN,0
LRYQ,0
RIQH,0
ISCP,0
GWSQ,0
NDML,0
KRYQ,0
DHLK,0
